,sample,files
0,190829A,/Users/elias/Desktop/BAERI/for-fitting-with-cuts\190829A.txt
1,190919B,/Users/elias/Desktop/BAERI/for-fitting-with-cuts\190919B.txt
2,191004B,/Users/elias/Desktop/BAERI/for-fitting-with-cuts\191004B.txt
3,191011A,/Users/elias/Desktop/BAERI/for-fitting-with-cuts\191011A.txt
4,191019A,/Users/elias/Desktop/BAERI/for-fitting-with-cuts\191019A.txt
5,191031D,/Users/elias/Desktop/BAERI/for-fitting-with-cuts\191031D.txt
6,191221B,/Users/elias/Desktop/BAERI/for-fitting-with-cuts\191221B.txt
7,200205B,/Users/elias/Desktop/BAERI/for-fitting-with-cuts\200205B.txt
8,200219A,/Users/elias/Desktop/BAERI/for-fitting-with-cuts\200219A.txt
9,200411A,/Users/elias/Desktop/BAERI/for-fitting-with-cuts\200411A.txt
10,200522A,/Users/elias/Desktop/BAERI/for-fitting-with-cuts\200522A.txt
11,200524A,/Users/elias/Desktop/BAERI/for-fitting-with-cuts\200524A.txt
12,200613A,/Users/elias/Desktop/BAERI/for-fitting-with-cuts\200613A.txt
13,200826A,/Users/elias/Desktop/BAERI/for-fitting-with-cuts\200826A.txt
14,200829A,/Users/elias/Desktop/BAERI/for-fitting-with-cuts\200829A.txt
15,201014A,/Users/elias/Desktop/BAERI/for-fitting-with-cuts\201014A.txt
16,201015A,/Users/elias/Desktop/BAERI/for-fitting-with-cuts\201015A.txt
17,201020A,/Users/elias/Desktop/BAERI/for-fitting-with-cuts\201020A.txt
18,201020B,/Users/elias/Desktop/BAERI/for-fitting-with-cuts\201020B.txt
19,201021C,/Users/elias/Desktop/BAERI/for-fitting-with-cuts\201021C.txt
20,201024A,/Users/elias/Desktop/BAERI/for-fitting-with-cuts\201024A.txt
21,201103B,/Users/elias/Desktop/BAERI/for-fitting-with-cuts\201103B.txt
22,201104B,/Users/elias/Desktop/BAERI/for-fitting-with-cuts\201104B.txt
23,201216C,/Users/elias/Desktop/BAERI/for-fitting-with-cuts\201216C.txt
24,201221A,/Users/elias/Desktop/BAERI/for-fitting-with-cuts\201221A.txt
25,201221D,/Users/elias/Desktop/BAERI/for-fitting-with-cuts\201221D.txt
26,210104A,/Users/elias/Desktop/BAERI/for-fitting-with-cuts\210104A.txt
27,210204A,/Users/elias/Desktop/BAERI/for-fitting-with-cuts\210204A.txt
28,210210A,/Users/elias/Desktop/BAERI/for-fitting-with-cuts\210210A.txt
29,210222B,/Users/elias/Desktop/BAERI/for-fitting-with-cuts\210222B.txt
30,210321A,/Users/elias/Desktop/BAERI/for-fitting-with-cuts\210321A.txt
31,210323A,/Users/elias/Desktop/BAERI/for-fitting-with-cuts\210323A.txt
32,210411C,/Users/elias/Desktop/BAERI/for-fitting-with-cuts\210411C.txt
33,210420B,/Users/elias/Desktop/BAERI/for-fitting-with-cuts\210420B.txt
34,210504A,/Users/elias/Desktop/BAERI/for-fitting-with-cuts\210504A.txt
35,210517A,/Users/elias/Desktop/BAERI/for-fitting-with-cuts\210517A.txt
36,210610A,/Users/elias/Desktop/BAERI/for-fitting-with-cuts\210610A.txt
37,210610B,/Users/elias/Desktop/BAERI/for-fitting-with-cuts\210610B.txt
38,210619B,/Users/elias/Desktop/BAERI/for-fitting-with-cuts\210619B.txt
39,210702A,/Users/elias/Desktop/BAERI/for-fitting-with-cuts\210702A.txt
40,210722A,/Users/elias/Desktop/BAERI/for-fitting-with-cuts\210722A.txt
41,210726A,/Users/elias/Desktop/BAERI/for-fitting-with-cuts\210726A.txt
42,210731A,/Users/elias/Desktop/BAERI/for-fitting-with-cuts\210731A.txt
43,210822A,/Users/elias/Desktop/BAERI/for-fitting-with-cuts\210822A.txt
44,210905A,/Users/elias/Desktop/BAERI/for-fitting-with-cuts\210905A.txt
45,210919A,/Users/elias/Desktop/BAERI/for-fitting-with-cuts\210919A.txt
46,211023B,/Users/elias/Desktop/BAERI/for-fitting-with-cuts\211023B.txt
47,211024B,/Users/elias/Desktop/BAERI/for-fitting-with-cuts\211024B.txt
48,211207A,/Users/elias/Desktop/BAERI/for-fitting-with-cuts\211207A.txt
49,220101A,/Users/elias/Desktop/BAERI/for-fitting-with-cuts\220101A.txt
50,220107A,/Users/elias/Desktop/BAERI/for-fitting-with-cuts\220107A.txt
51,220117A,/Users/elias/Desktop/BAERI/for-fitting-with-cuts\220117A.txt
52,220219B,/Users/elias/Desktop/BAERI/for-fitting-with-cuts\220219B.txt
53,220521A,/Users/elias/Desktop/BAERI/for-fitting-with-cuts\220521A.txt
54,220527A,/Users/elias/Desktop/BAERI/for-fitting-with-cuts\220527A.txt
55,220611A,/Users/elias/Desktop/BAERI/for-fitting-with-cuts\220611A.txt
56,220627A,/Users/elias/Desktop/BAERI/for-fitting-with-cuts\220627A.txt
57,221009A,/Users/elias/Desktop/BAERI/for-fitting-with-cuts\221009A.txt
58,221110A,/Users/elias/Desktop/BAERI/for-fitting-with-cuts\221110A.txt
59,221226B,/Users/elias/Desktop/BAERI/for-fitting-with-cuts\221226B.txt
60,230204B,/Users/elias/Desktop/BAERI/for-fitting-with-cuts\230204B.txt
61,230325A,/Users/elias/Desktop/BAERI/for-fitting-with-cuts\230325A.txt
62,230414B,/Users/elias/Desktop/BAERI/for-fitting-with-cuts\230414B.txt
