,sample,files
0,190829A,/Users/elias/Desktop/BAERI/for-fitting\190829A.txt
1,191011A,/Users/elias/Desktop/BAERI/for-fitting\191011A.txt
2,191019A,/Users/elias/Desktop/BAERI/for-fitting\191019A.txt
3,191221B,/Users/elias/Desktop/BAERI/for-fitting\191221B.txt
4,200411A,/Users/elias/Desktop/BAERI/for-fitting\200411A.txt
5,201014A,/Users/elias/Desktop/BAERI/for-fitting\201014A.txt
6,201021C,/Users/elias/Desktop/BAERI/for-fitting\201021C.txt
7,201024A,/Users/elias/Desktop/BAERI/for-fitting\201024A.txt
8,201103B,/Users/elias/Desktop/BAERI/for-fitting\201103B.txt
9,201221A,/Users/elias/Desktop/BAERI/for-fitting\201221A.txt
10,210210A,/Users/elias/Desktop/BAERI/for-fitting\210210A.txt
11,210411C,/Users/elias/Desktop/BAERI/for-fitting\210411C.txt
12,210504A,/Users/elias/Desktop/BAERI/for-fitting\210504A.txt
13,210517A,/Users/elias/Desktop/BAERI/for-fitting\210517A.txt
14,210610A,/Users/elias/Desktop/BAERI/for-fitting\210610A.txt
15,210610B,/Users/elias/Desktop/BAERI/for-fitting\210610B.txt
16,210619B,/Users/elias/Desktop/BAERI/for-fitting\210619B.txt
17,210722A,/Users/elias/Desktop/BAERI/for-fitting\210722A.txt
18,210726A,/Users/elias/Desktop/BAERI/for-fitting\210726A.txt
19,210731A,/Users/elias/Desktop/BAERI/for-fitting\210731A.txt
20,210905A,/Users/elias/Desktop/BAERI/for-fitting\210905A.txt
21,210919A,/Users/elias/Desktop/BAERI/for-fitting\210919A.txt
22,211023B,/Users/elias/Desktop/BAERI/for-fitting\211023B.txt
23,211024B,/Users/elias/Desktop/BAERI/for-fitting\211024B.txt
24,220101A,/Users/elias/Desktop/BAERI/for-fitting\220101A.txt
25,220117A,/Users/elias/Desktop/BAERI/for-fitting\220117A.txt
26,220521A,/Users/elias/Desktop/BAERI/for-fitting\220521A.txt
27,220611A,/Users/elias/Desktop/BAERI/for-fitting\220611A.txt
28,221110A,/Users/elias/Desktop/BAERI/for-fitting\221110A.txt
29,221226B,/Users/elias/Desktop/BAERI/for-fitting\221226B.txt
30,230325A,/Users/elias/Desktop/BAERI/for-fitting\230325A.txt
